cell_id,cell_xcrd,cell_ycrd,overlap,person_cnt
85191065,127.11903,37.27358,3,40.076
84967146,127.110985,37.30375,3,40.068
84247127,127.085754,37.27482,2,40.012
84775017,127.104546,37.24018,3,39.992
84007225,127.07709,37.312195,2,39.94500000000001
86614714,127.16975,37.155647,2,39.93300000000001
85255107,127.121185,37.29432,3,39.906
87478831,127.199844,37.232796,2,39.856
84983208,127.111404,37.332146,2,39.841
88327043,127.229294,37.352303,2,39.832
87143099,127.187546,37.34409,2,39.832
83831072,127.0713,37.238262,2,39.832
87718739,127.208435,37.198116,2,39.831
84983083,127.111694,37.275806,3,39.822
84151222,127.082146,37.31492,3,39.82
84455256,127.09274,37.33884,2,39.81
83879248,127.07253,37.31894,2,39.801
83575284,127.06177,37.32656,2,39.76
84231082,127.085304,37.254086,3,39.726
84359009,127.08997,37.224804,2,39.717
84343218,127.0889,37.318546,3,39.712
83703277,127.06628,37.32703,3,39.707
84439222,127.09226,37.323067,2,39.671
87430856,127.19811,37.242706,3,39.632000000000005
84839110,127.106575,37.283905,3,39.605
88246902,127.22671,37.286495,2,39.568
84823051,127.10615,37.25686,3,39.534
86534944,127.16648,37.257046,2,39.522
84887020,127.10847,37.244698,3,39.504
84279223,127.08664,37.31899,3,39.467
85383121,127.12565,37.30425,3,39.46
86055059,127.14939,37.295307,3,39.423
92118406,127.36342,37.172253,2,39.38
84503205,127.09455,37.317215,3,39.356
84167078,127.08307,37.250473,3,39.325
84519241,127.095024,37.333893,2,39.277
84615218,127.09845,37.32624,2,39.245
84903020,127.10903,37.24515,3,39.182
84935084,127.11001,37.274902,3,39.122
83847202,127.071526,37.297302,2,39.087
88534792,127.23701,37.245056,2,39.072
85798979,127.14057,37.25201,2,39.072
86294709,127.15853,37.14435,2,39.06
84839072,127.10667,37.266777,3,39.052
85270992,127.12201,37.24294,3,39.048
87910924,127.21486,37.28692,2,39.017
87318843,127.19421,37.233685,2,39.010000000000005
87814815,127.21167,37.23508,3,38.994
84391226,127.09057,37.32351,2,38.878
84247263,127.08542,37.336113,2,38.87
85191122,127.118904,37.299267,2,38.84
86790713,127.17592,37.16017,2,38.84
84823039,127.10618,37.251453,2,38.84
86230995,127.1557,37.27144,2,38.83
85127035,127.11686,37.258247,2,38.78999999999999
84871221,127.10744,37.334835,2,38.784000000000006
86262709,127.15741,37.143444,2,38.72
85254688,127.12213,37.105476,3,38.712
84455220,127.09283,37.322617,3,38.71
84711103,127.1021,37.27713,3,38.687
86375012,127.16073,37.28317,2,38.667
83895221,127.073166,37.307224,2,38.633
84935096,127.10998,37.280308,3,38.624
86646714,127.17087,37.15655,2,38.599
84871084,127.10776,37.27309,3,38.593
86598941,127.16873,37.257504,2,38.557
84743019,127.10342,37.240177,2,38.53
86167017,127.15341,37.279545,3,38.526
85686984,127.13663,37.2511,2,38.52
87846839,127.21275,37.2468,2,38.52
84183196,127.083336,37.304104,2,38.434
86870708,127.178734,37.16018,2,38.433
87846906,127.21264,37.276997,2,38.389
88390869,127.23182,37.275692,3,38.370000000000005
89190715,127.26017,37.228878,2,38.370000000000005
86694897,127.172195,37.240387,3,38.368
85143187,127.11707,37.327206,2,38.364
87110860,127.18687,37.235466,2,38.351
85415116,127.126785,37.3029,2,38.346
84167241,127.082664,37.323933,3,38.346
88230831,127.22626,37.254044,2,38.314
85943030,127.145515,37.279068,2,38.309
84951200,127.1103,37.327633,2,38.301
87814808,127.211685,37.231926,3,38.3
85271107,127.12175,37.29477,3,38.292
87526609,127.20193,37.134098,2,38.290000000000006
85639114,127.13466,37.30833,2,38.28
84743038,127.10337,37.248737,3,38.222
92374406,127.37242,37.179474,2,38.179
85783027,127.1399,37.273193,3,38.156
84935085,127.11,37.275352,3,38.152
88022826,127.21896,37.245914,2,38.106
84903019,127.10903,37.2447,2,38.1
86758694,127.174835,37.150703,2,38.08
84327252,127.08826,37.333416,2,38.038
84551087,127.09652,37.265392,2,38.022
92230411,127.367355,37.177666,2,38.02
84375118,127.09027,37.274384,2,38.02
84839071,127.10667,37.266327,2,38.008
84551208,127.09623,37.319923,3,37.996
85495042,127.12976,37.27181,2,37.947
84999089,127.112236,37.278965,3,37.912000000000006
88246829,127.22683,37.253593,2,37.908
85078958,127.11535,37.222187,2,37.897
87510835,127.20096,37.235504,2,37.85
83863086,127.07239,37.245476,2,37.822
86455004,127.16355,37.281826,2,37.819
83799324,127.06953,37.35093,2,37.776
84727237,127.10234,37.337975,2,37.739
85687115,127.136345,37.31014,2,37.7
86727095,127.17293,37.33053,2,37.68
85959055,127.14603,37.29079,2,37.67999999999999
84855084,127.10719,37.27264,2,37.638
87814680,127.21191,37.174236,2,37.58200000000001
85719003,127.13771,37.260567,2,37.58
84055140,127.07899,37.275246,3,37.572
84103140,127.080666,37.276604,2,37.572
87222865,127.190796,37.240887,2,37.546
85431048,127.1275,37.272705,3,37.521
85207077,127.11957,37.279438,2,37.521
86790709,127.17593,37.158367,2,37.515
87350848,127.19532,37.236843,3,37.502
84951199,127.1103,37.327183,3,37.487
86678891,127.171646,37.23723,3,37.477
85143070,127.11734,37.274475,3,37.444
86982858,127.18238,37.23095,3,37.418
86918841,127.18017,37.221478,2,37.397000000000006
84055255,127.0787,37.327076,2,37.373000000000005
86087010,127.15061,37.274128,2,37.368
86439012,127.16297,37.28498,3,37.364
83863087,127.07238,37.245926,3,37.304
84934995,127.110214,37.23479,2,37.303
87991066,127.21743,37.353176,3,37.27
84327078,127.088684,37.254997,3,37.242
84775101,127.10435,37.278038,2,37.149
83927140,127.07449,37.271626,3,37.134
87942807,127.21619,37.235092,2,37.119
86054720,127.15009,37.14252,2,37.117
85063192,127.11425,37.327194,2,37.105
85079105,127.11501,37.288437,3,37.002
85415146,127.12672,37.316418,2,36.944
83911235,127.07369,37.313988,2,36.878
87942879,127.216064,37.26754,3,36.869
86198980,127.15461,37.26377,2,36.864
85079075,127.11508,37.274918,3,36.831
88886973,127.24911,37.33657,3,36.768
84167087,127.083046,37.254528,3,36.747
85767100,127.13918,37.30564,2,36.724
84854988,127.10742,37.22937,2,36.702
83751070,127.0685,37.235096,3,36.696
83607257,127.06296,37.3153,2,36.691
88310875,127.229004,37.276134,3,36.678
84711214,127.10184,37.327156,3,36.67
84823099,127.10604,37.278492,3,36.661
86087025,127.15058,37.280888,2,36.625
85207108,127.1195,37.29341,2,36.61
88918958,127.25025,37.330715,3,36.607
85159078,127.11788,37.278534,2,36.601
88934947,127.25083,37.32621,2,36.568
87062863,127.18518,37.235462,3,36.549
84215127,127.08463,37.273914,2,36.547
84023249,127.07758,37.323463,2,36.513000000000005
84039242,127.07816,37.320763,2,36.472
84935087,127.11,37.276253,2,36.468
85015191,127.112564,37.325386,2,36.468
86679116,127.1712,37.338634,2,36.465
85062964,127.11478,37.224438,2,36.456
84423096,127.092,37.265827,3,36.454
84231226,127.084946,37.318985,2,36.349
87174847,127.18914,37.23142,3,36.293
86279011,127.15736,37.280006,3,36.288
89334718,127.26523,37.2343,2,36.279
84471221,127.09338,37.32352,2,36.269000000000005
85814986,127.14111,37.25562,3,36.206
86199021,127.154526,37.28225,3,36.178
85879038,127.14325,37.280865,2,36.168
86662872,127.17112,37.228214,2,36.126000000000005
83751207,127.068146,37.29684,3,36.11
85399098,127.12627,37.294334,2,36.097
85207174,127.11935,37.323154,2,36.086
84887207,127.10803,37.32898,2,36.07
84535222,127.095634,37.325783,2,36.036
85367179,127.12496,37.329933,2,36.025000000000006
84039227,127.0782,37.314003,2,35.982
84167128,127.08295,37.273006,2,35.964
87654729,127.20621,37.1918,2,35.953
84471273,127.09326,37.346954,2,35.94
88950811,127.251595,37.265366,2,35.879999999999995
87782681,127.21078,37.173782,2,35.875
84055230,127.07876,37.315807,2,35.875
85175189,127.118195,37.32901,2,35.84
85303196,127.12267,37.335785,2,35.83800000000001
84823074,127.106094,37.267227,3,35.831
85495038,127.12977,37.270008,3,35.802
87510834,127.200966,37.235054,3,35.795
84263209,127.08611,37.31223,2,35.782
84407182,127.09123,37.304134,2,35.764
84887091,127.10831,37.2767,3,35.76
86150989,127.15291,37.26647,2,35.728
89222978,127.26092,37.348316,2,35.717
87238851,127.19138,37.235027,3,35.615
84871153,127.1076,37.304188,3,35.544
88470712,127.23488,37.20719,3,35.489999999999995
86183027,127.15395,37.284504,3,35.47
85047092,127.113914,37.281673,3,35.468
84791084,127.10495,37.27083,3,35.25
87318848,127.1942,37.23594,3,35.195
85703020,127.13711,37.267776,3,35.144
88102554,127.22222,37.125584,3,34.74
88902962,127.24968,37.332066,3,34.47
84935089,127.10999,37.277153,3,34.295
89670744,127.277,37.2555,3,33.781000000000006
91446406,127.339806,37.153294,3,33.583
85175069,127.11846,37.27493,3,33.528
87574826,127.203224,37.233257,3,33.46
84455094,127.09313,37.26583,3,33.4
84807070,127.105545,37.264973,3,33.21
87846891,127.21267,37.270237,3,33.086
85063093,127.11448,37.282578,3,32.461
87878672,127.214165,37.17244,3,32.29
87782734,127.210686,37.19767,3,32.29
85222959,127.1204,37.22671,3,32.069
86839118,127.17683,37.34406,3,32.008
